"batter","Year","Runs.Created","Runs.Start","Runs.End","Avg.Runs","N"
"Harper",2017,1.04,0.73,0.91,0,6
"Harry Sanchez",2017,-1.17,0.59,0.29,0,4
"Hart",2017,1.92,0.71,0.69,0.5,4
"Hartwig",2017,-0.27,1.01,0.94,0,4
"Harvey, Noah",2017,-0.76,0.44,0.18,0,3
"Havel, Ben",2017,0.81,0.29,0.25,0.2,5
"Heck",2017,-0.34,0.55,0.43,0,3
"Hector Ramos",2017,0.71,0.69,0.86,0,4
"Heiser",2017,3.62,0.86,0.96,0.5,6
"Henning",2017,0,0.67,0.58,0.1,21
"Henning",2018,1.54,0.71,0.91,0,8
"Henriksen",2017,0.58,0.26,0.06,0.5,2
"Hernandez, Steven",2017,-0.21,0.33,0.11,0,1
"Hero, Reed",2017,0.68,0.9,0.96,0,10
"Herzog",2017,0.24,0.54,0.48,0.07,14
"Herzog",2018,1.65,0.68,0.85,0.25,4
"Hetherington",2017,0.47,0.66,1.12,0,1
"Hickey, Connor",2017,0.72,0.69,0.87,0,4
"Hickey, Connor",2018,-0.82,0.88,0.76,0,7
"Hillygus",2017,-0.85,0.74,0.61,0.07,15
"Hillygus",2018,0.33,0.74,0.41,0.4,5
"Hingst",2017,4.67,0.67,0.6,0.32,19
"Hirst",2017,2.95,0.67,0.43,0.33,30
"Hoeft",2017,-0.28,0.38,0.24,0,2
"Hoeg",2017,0.42,1.04,0.18,1,3
"Hoeg",2018,4.7,0.85,0.95,0.57,7
"Hoevelmann",2017,-0.71,0.57,0.43,0.08,12
"Hoffman",2017,-0.48,0.48,0,0,1
"Hogan",2017,1.96,0.84,0.64,0.33,15
"Holliday",2017,2.52,0.75,0.66,0.6,5
"Holliday",2018,-1.13,0.44,0.21,0,5
"Horner",2017,-0.52,0.28,0.15,0,4
"Horwath, Trevor",2017,0.8,1.12,1.92,0,1
"Hovick, Z.",2017,1.62,0.86,0.63,0.5,6
"Hull",2017,-0.75,1.17,0.42,0,1
"Hunter",2017,1.91,1.17,1.16,0.25,8
"Hunter",2018,-0.11,0.11,0,0,1
"Hunter Hillygus",2017,9.22,0.61,0.55,0.13,135
"Hunter Hillygus",2018,4.19,0.7,0.58,0.14,166
"Huss",2017,-0.48,1.12,0.64,0,1
"Hyler",2017,-0.81,0.69,0.51,0.14,21
"Hyler",2018,-0.09,0.47,0.46,0,7
"I. Dinsmore",2017,-2.95,0.82,0.4,0,7
"I. Kobernick",2017,1.39,0.65,0.73,0.2,5
"I. Turner",2017,-0.33,0.66,0.33,0,1
"Ian Dinsmore",2017,-0.95,0.43,0.2,0,4
"Ian Dinsmore",2018,-0.87,0.55,0.25,0,3
"Ian Hruniak",2017,-0.93,0.94,0.65,0.2,10
"Ian Lynch",2017,-1.78,0.69,0.33,0,5
"Ian Lynch",2018,0.81,0.56,0.76,0,4
"Irving Ocasio-Dones",2017,-0.81,0.47,0.19,0,3
"Irwin",2017,-2.64,0.62,0.29,0,8
"Irwin",2018,-1.66,0.98,0.46,0.33,9
"Isaac Evans",2017,-0.12,0.69,0.61,0.08,53
"Isaac Evans",2018,-4.37,0.68,0.57,0.08,190
"J Lowery",2017,0.54,0.64,1.18,0,1
"J. Barry",2017,-2.74,0.53,0.19,0,8
"J. Bear",2017,-0.43,0.8,0.58,0,2
"J. Belarde",2017,0.94,0.73,0.72,0.17,6
"J. Clark",2017,0.24,0.73,0.58,0.2,5
"J. Cruz",2017,0.67,0.77,0.84,0,10
"J. Keleman",2017,0.16,0.54,0.55,0,13
"J. Marsjanik",2017,-0.09,0.33,0.24,0,1
"J. Morgan",2017,-0.39,0.93,0.23,0.5,2
"J. Reuter",2017,0.18,0.98,1.03,0,4
"J. Ross",2017,-0.79,0.53,0.42,0,7
"J. Ryan",2017,-1.98,0.79,0.39,0,5
"J. Scott",2017,-2.2,0.74,0.32,0.2,10
"J. Smith",2017,-1.25,0.69,0.44,0.15,13
"J. Thumann",2017,3.39,0.64,0.61,0.2,20
"J. Wiley",2017,-0.13,0.42,0.37,0,3
"Jack Atterberry",2017,1.9,0.39,0.32,0.2,15
"Jack Barreca",2017,0.11,0.24,0.34,0,1
"Jack Brewster",2017,1.99,0.83,0.82,0.5,4
"Jack Elias",2017,-1.06,0.87,0.76,0,10
"Jack Lasswell",2017,-3,0.68,0.55,0.11,130
"Jack Lasswell",2018,8.97,0.71,0.62,0.13,214
"Jack Strellner",2017,-6.55,0.68,0.53,0.1,112
"Jack Walter",2017,6.09,0.8,0.88,0.38,13
"Jacob Blunt",2017,3.69,0.93,0.9,0.4,10
"Jacob Burns",2017,2.57,0.71,0.53,0.2,164
"Jacob Burns",2018,-2.67,0.75,0.58,0.14,152
"Jacob Day",2017,-1.67,0.67,0.11,0,3
"Jacob Evans",2017,-11.9,0.64,0.44,0.05,82
"Jacob Henry",2017,4.28,0.81,0.82,0.19,21
"Jacob Henry",2018,-8.31,0.71,0.51,0.11,98
"Jacob Hirst",2017,-4,0.69,0.53,0.13,131
"Jacob Holub",2017,-0.85,0.76,0.33,0,2
"Jacob Holub",2018,-1.56,0.97,0.45,0,3
"Jacob Leonard",2017,0.52,0.64,0.74,0,5
"Jacob Petry",2017,-0.14,0.67,0.54,0.13,39
"Jacob Picht",2017,0.31,0.7,0.74,0,7
"Jacob Thumann",2017,4.92,0.73,0.58,0.18,171
"Jake Dujmovic",2017,-0.48,0.48,0,0,1
"Jake Dujmovic",2018,-1.53,0.75,0.59,0,10
"Jake Halverson",2017,5.56,0.7,0.56,0.19,129
"Jake Halverson",2018,14.8,0.7,0.65,0.14,159
"Jake LaBerge",2017,-1.33,0.88,0.44,0,3
"Jake LaBerge",2018,-2.55,0.85,0.34,0,5
"Jake Milosch",2017,-0.72,0.7,0.52,0,4
"Jake Morris",2017,0.14,0.36,0.41,0,3
"Jake Oglesby",2017,7.4,0.6,0.52,0.14,128
"Jake Oglesby",2018,3.8,0.72,0.62,0.12,160
"Jake Starkey",2017,-0.02,0.5,0.5,0,7
"Jake Stoulil",2017,-0.33,0.62,0.6,0,14
"Jake Vogt",2017,6.54,0.74,0.66,0.12,190
"Jake Vogt",2018,10.57,0.64,0.56,0.14,199
"Jake White",2017,0.64,0.95,0.86,0.25,4
"Jakob Freele",2017,0.45,0.31,0.17,0.25,4
"Jakob Freele",2018,0,0.84,0.71,0.12,8
"James Babic",2017,-6.5,0.8,0.56,0.03,31
"James Babic",2018,-2.29,0.35,0.16,0,12
"James Borkowski",2017,-0.94,0.94,0,0,1
"Jameson Collins",2017,-0.44,0.49,0.42,0,6
"Jamesson",2017,0.22,0.54,0.43,0.14,7
"Jamesson",2018,2.41,0.78,0.73,0.27,11
"Jancsy, Payton",2017,0.54,0.33,0.87,0,1
"Jancsy, Payton",2018,-1.02,0.94,0.61,0.17,6
"Janosko",2017,0.87,0.94,0.91,0.2,5
"Janosko",2018,-0.09,0.22,0.17,0,2
"Jarad Clevenger",2017,-4.61,0.74,0.57,0.11,84
"Jarad Clevenger",2018,0.31,0.84,0.71,0.13,151
"Jared Blum",2017,-0.48,0.87,0.37,0.4,5
"Jared Gagne",2017,1.27,0.71,0.84,0.5,2
"Jared Herzog",2017,-3.23,0.64,0.54,0.06,83
"Jared Herzog",2018,1.6,0.64,0.57,0.08,171
"Jared High",2017,0.48,0.38,0.54,0,3
"Jared Scdoris",2017,-0.67,0.65,0.52,0.11,45
"Jared Scdoris",2018,-4.38,0.73,0.56,0.12,81
"Jared Wolfe",2017,0.67,0.98,0.92,0.17,6
"Jared Wolfe",2018,1.52,0.45,0.56,0.2,5
"Jensen Orewiler",2017,-0.11,0.11,0,0,1
"Jeremy Szura",2017,-1.01,1.12,0.11,0,1
"Jeremy Szura",2018,-2.88,0.71,0.43,0.07,14
"Jim McGrorry",2017,2.59,0.57,0.66,0.29,7
"Jimmy Fasano",2017,1.68,0.67,0.56,0.67,3
"Jimmy Whelan",2017,0.39,0.73,0.5,0.29,7
"Joe Buonemani",2017,-0.11,0.11,0,0,1
"Joe DiMassimo",2017,-0.98,0.41,0.17,0,4
"Joe Foote",2017,-0.02,0.73,0.63,0.1,10
"Joe Kasper",2017,-0.72,0.7,0.6,0,7
"Joe Norton",2017,0.58,1.04,0.74,0.38,8
"Joe Norton",2018,2.52,0.68,1.18,0,5
"Joe Orisek",2017,-0.21,0.34,0.29,0,4
"Joe Rebik",2017,0.1,0.8,0.67,0.12,24
"Joe Rebik",2018,-3.75,0.72,0.54,0.15,157
"Joe Rock",2017,2.27,0.75,0.77,0.15,13
"Joe Rock",2018,-3.3,0.71,0.53,0.12,57
"Joe Seegers",2017,-0.69,0.58,0.44,0,5
"Joe Seegers",2018,3.19,0.45,0.47,0.38,8
"Joe Setrum",2017,-0.39,0.63,0.59,0,9
"Joe Silversmith",2017,16.53,0.7,0.59,0.23,149
"Joe White",2017,1.23,0.85,0.63,0.38,8
"Joe White",2018,1.35,0.42,0.48,0.17,6
"Joel Maxwell",2017,-0.82,0.38,0.22,0,5
"Joel Maxwell",2018,2.53,0.68,0.57,0.14,69
"Joel Quinones",2017,1.52,1,1.11,0.2,5
"Joey Costello",2017,-0.21,0.6,0.55,0,4
"Joey Costello",2018,-1.2,0.49,0.29,0,6
"Joey Fredric",2017,0.04,0.49,0.35,0.14,7
"Joey Fredric",2018,-0.37,0.62,0.47,0.12,16
"Joey Fredrickson",2017,-1.05,0.29,0.03,0,4
"Joey Gulino",2017,-0.81,0.48,0.27,0,4
"Joey Murphy",2017,0.01,0.8,0.8,0,7
"Joey Sullivan",2017,5.38,0.75,0.63,0.16,137
"John Aguirre",2017,-0.97,0.44,0.2,0,4
"John Brown",2017,1.98,0.63,0.63,0.11,18
"John Brown",2018,0.27,0.84,0.72,0.13,15
"John Collins",2017,2.7,0.65,0.79,0.4,5
"John Horner",2017,3.06,0.62,0.96,0.17,6
"John Horner",2018,-2.72,0.6,0.14,0,6
"John Tesensky",2017,-1.33,0.71,0.38,0,4
"Johnson",2017,4.18,0.97,0.93,0.22,23
"Johnson",2018,1.75,0.63,0.98,0,5
"Johnson, L.",2017,0.05,0.45,0.15,0.3,10
"Jon Opdahl",2017,1.84,0.72,0.57,0.17,168
"Jonathan Greiner",2017,-7.27,0.61,0.43,0.12,130
"Jonathan Iaione",2017,1.8,0.74,0.45,0.45,11
"Jonathan Knusta",2017,0.47,0.66,1.12,0,1
"Jonathan Panaro",2017,-0.33,0.66,0.33,0,1
"Jonathan Sojka",2017,-2.34,0.72,0.25,0,5
"Jordahl",2017,0.47,0.66,1.12,0,1
"Jordan Grams",2017,1.86,0.59,0.5,0.23,13
"Jordan Kaplan",2017,-2.7,0.7,0.54,0.14,144
"Jordan Kaplan",2018,31.5,0.74,0.67,0.23,203
"Jordon Fairchild",2017,-1.01,0.36,0.22,0,7
"Jose Cedano",2017,2.81,0.61,0.59,0.38,8
"Jose Cedano",2018,-0.1,0.38,0.37,0,6
"Joseph Belarde",2017,1.02,0.73,0.99,0,4
"Joseph Gebhardt",2017,1.34,1.18,1.52,1,1
"Joseph Toledo",2017,2.38,0.93,1.09,0.11,9
"Josh Dimmitt",2017,0.48,0.72,0.34,0.5,4
"Josh Montbriand",2017,-1.52,0.66,0.45,0,7
"Josh Osborne",2017,-6.74,0.56,0.39,0.1,93
"Josh Sanchez",2017,-0.66,0.87,0.74,0,5
"Josh Small",2017,-2.31,0.75,0.54,0.1,21
"Josh Small",2018,-1.43,0.86,0.65,0,7
"Joshua Henriksen",2017,-1.69,1.29,0.44,0,2
"Joshua Henriksen",2018,-1.3,0.78,0.64,0,9
"Joy",2017,0.81,0.52,0.72,0,4
"JP Batts",2017,0.24,0.79,0.82,0,8
"Judson",2017,5,0.81,0.81,0.42,12
"Juskiewicz, Jarrod",2017,0.07,0.59,0.6,0,5
"Justin Banks",2017,2.92,0.62,0.73,0.22,9
"Justin Bates",2017,-0.43,0.67,0.56,0,4
"Justin Bates",2018,1.52,0.63,0.53,0.4,5
"Justin Cavegn",2017,-1.51,0.85,0.49,0.14,7
"Justin Corfield",2017,2.28,0.69,0.59,0.24,17
"Justin Corfield",2018,-0.56,0.45,0.23,0.14,7
"Justin Cruz",2017,-0.73,0.65,0.31,0.2,5
"Justin Epifanio",2017,2.58,0.96,0.88,0.6,5
"Justin Stone",2017,-1.99,0.66,0.17,0,4
"Justin Strong",2017,-1,0.92,0.67,0,4
"Juston Woodard",2017,1.3,0.89,0.92,0.1,10
"Justus Stocks",2017,-8.45,0.62,0.45,0.06,71
"Justus Stocks",2018,12.99,0.7,0.67,0.13,119
"K. Divelbiss",2017,0.79,1.32,0.92,0.67,3
"K. Spellman",2017,1.54,0.77,0.81,0.08,13
"K.Friebolin",2017,-1.3,0.55,0.22,0,4
"Kaiden Fiebelkorn",2017,-0.21,0.33,0.11,0,1
"Kaiden Fiebelkorn",2018,-4.32,0.68,0.51,0.1,68
"Kairis",2017,0.95,0.59,0.58,0.2,5
"Kaleb Binstock",2017,-0.91,0.85,0.67,0,5
"Kaleb Reitz",2017,-0.44,0.69,0.64,0,8
"Kam Wells",2017,-0.94,1.13,0.64,0.25,4
"Kaprelian, A",2017,2,1.09,1.08,1,2
"Karrick, R.",2017,-5.44,0.67,0.33,0,16
"Kasey Nelson",2017,0.95,0.76,0.5,0.38,8
"Keamey",2017,0.1,0.33,0.38,0,2
"Keenan Bryant",2017,0.96,0.61,0.8,0,5
"Keenan Bryant",2018,1.35,0.53,0.45,0.25,8
"Keenan Moore",2017,-1.32,0.47,0.33,0,10
"Keenan Moore",2018,-0.3,0.51,0.41,0,3
"Kehoe",2017,0.44,0.22,0.44,0,2
"Kehoe",2018,-0.07,0.57,0.3,0.25,4
"Kelby Johnson",2017,1.36,0.74,0.61,0.25,12
"Kelby Johnson",2018,-8.55,0.78,0.55,0.13,86
"Kelvin Medrano",2017,-0.58,0.76,0.6,0.15,78
"Kempf, T",2017,1.05,0.88,0.76,0.18,17
"Kendall Candor",2017,-1.37,0.77,0.59,0.17,176
"Kent",2017,-0.96,0.47,0.15,0,3
"Kent",2018,-1.06,0.57,0.3,0,4
"Kevin Campbell",2017,0.28,0.36,0.43,0,4
"Kevin DeLaney",2017,4.26,0.7,0.6,0.12,179
"Kevin DeLaney",2018,7.58,0.66,0.6,0.1,179
"Kevin Harris",2017,-1.37,0.6,0.4,0.08,12
"Kevin Harris",2018,3.67,0.65,0.7,0.23,13
"Kevin Hunley",2017,-2.27,0.55,0.32,0,10
"Kevin Lammers",2017,3.7,0.85,1.02,0.75,4
"Kevin Speach",2017,-0.9,0.88,0.43,0,2
"Kilkeary",2017,0.47,0.88,0.75,0.25,4
"Kilkeary",2018,1.67,0.82,0.71,0.67,3
"Kimm",2017,0.41,0.36,0.32,0.07,14
"Kimm",2018,-2.46,0.61,0.2,0,6
"Kinne",2017,0.73,0.52,0.39,0.2,10
"Klar",2017,1.49,0.59,0.67,0.17,6
"Kledzik, Tyler",2017,-0.66,0.66,0.33,0,2
"Kleiboeker",2017,-0.48,1.12,0.64,0,1
"Klein, Brendan",2017,-1.12,0.54,0.43,0,10
"Klein,B",2017,-0.55,0.81,0.7,0,5
"Knoespel, J.",2017,-0.78,1,0.88,0,7
"Kobe Shutter",2017,1.71,0.49,0.58,0.12,8
"Kobernick",2017,0.15,0.32,0.35,0,5
"Koester",2017,-2.11,0.96,0.59,0.26,19
"Koester",2018,2.65,1.14,1.24,0.29,7
"Kolby Hilgenberg",2017,12.08,0.68,0.64,0.12,163
"Konagel",2017,3.18,1.04,1.1,0.1,20
"Konagel",2018,2.29,0.97,1.19,0.17,6
"Korosic, D",2017,1.31,0.85,0.92,0.2,5
"Kory Wolden",2017,-0.89,0.91,0.5,0.33,12
"Kosuke Nishitani",2017,-2.41,0.81,0.2,0,4
"Kramer, Ryan",2017,2.71,1.09,1.37,0.17,6
"Kressner, Brandon",2017,-0.41,0.22,0.11,0,4
"Krob, Ryan",2017,1.08,0.56,0.33,0.5,4
"Kuehl",2017,-1.38,1.69,1,0,2
"Kukurich",2017,1.33,0.77,0.85,0.25,4
"Kvale",2017,-0.89,0.77,0.59,0,5
"Kyle Alvarado",2017,3.5,0.75,0.63,0.15,136
"Kyle Alvarado",2018,-5.25,0.75,0.54,0.14,78
"Kyle Crampton",2017,-2.32,0.77,0.55,0.14,29
"Kyle Crampton",2018,3.37,0.66,0.51,0.17,116
"Kyle Ebert",2017,-1.84,0.69,0.46,0,8
"Kyle Gumm",2017,0.35,0.57,0.66,0,4
"Kyle Hunter",2017,-0.06,0.68,0.56,0.12,165
"Kyle Hunter",2018,-13.58,0.73,0.55,0.06,108
"Kyle Lupas",2017,0.72,0.42,0.38,0.17,6
"Kyle May",2017,0.72,0.57,0.41,0.25,8
"Kyle Silva",2017,0.32,1.11,0.97,0.2,5
"Kyle Uhrich",2017,-0.07,0.3,0.28,0,4
"L. Kohorst",2017,0.62,0.49,0.8,0,2
"Lake Rosson",2017,-0.7,1.18,0.48,0,1
"Landon Uetz",2017,1.64,0.52,0.37,0.33,9
"Langford",2017,1.41,0.69,0.77,0.2,5
"LaPage, Jeff",2017,0.12,0.47,0.5,0,4
"Lars Anderso",2017,-0.05,0.88,0.19,0.67,3
"Lars Anderson",2017,0.61,0.66,0.86,0,3
"Larsen, Max",2017,-0.42,0.48,0.34,0,3
"Larsen, Max",2018,-0.84,0.78,0.52,0.14,7
"Larson",2017,1.39,0.63,0.48,0.24,17
"Larson",2018,-0.81,0.82,0.75,0,11
"Lasswell, J.",2017,0.46,0.61,0.57,0.07,15
"Lauber",2017,-0.61,0.82,0.67,0,4
"Lechtenberg",2017,-3.42,0.77,0.38,0.14,14
"Lehman",2017,-0.53,0.67,0.36,0.2,5
"Lehner, Nick",2017,0.02,0.73,0.49,0.25,4
"Leibforth",2017,-1.07,0.81,0.59,0.16,19
"Leintz",2017,0.26,0.75,0.38,0.5,2
"Leo Zerr",2017,-0.21,0.33,0.11,0,1
"Leon",2017,0.86,0.67,0.74,0,13
"Letto, Alex",2017,-0.38,0.61,0.38,0.17,6
"Lewan, T.",2017,-0.7,0.73,0.38,0,2
"Liam Fitzpatrick",2017,-1.16,0.73,0.59,0.06,16
"Lillard",2017,2.96,0.87,0.95,0.15,13
"Lineberry",2017,2.52,1.14,1.4,0.17,6
"Lipscomb, Adam",2017,-0.64,0.85,0.67,0.11,9
"Loeffl",2017,0.86,0.7,0.41,0.5,4
"Logam Rumbolt",2017,-0.9,0.77,0.32,0,2
"Logan Crowl",2017,-0.73,0.73,0.48,0,3
"Logan Crowl",2018,-0.62,0.55,0.44,0,6
"Logan Nissen",2017,-0.21,0.33,0.11,0,1
"Lucas Larson",2017,-1.56,0.78,0.39,0,4
"Lucas Larson",2018,-0.92,0.63,0.49,0.08,13
"Luis Victoria",2017,-1.51,0.49,0.11,0,4
"Luke Anctil",2017,-4.25,0.71,0.51,0.16,122
"Luke Carroll",2017,-0.89,0.44,0.15,0,3
"Luke Carroll",2018,0.73,0.77,0.69,0.1,30
"Luke Curtis",2017,-1.38,0.73,0.54,0.08,13
"Luke Johnson",2017,-0.17,0.84,0.65,0.18,38
"Luke Leibforth",2017,3.2,0.65,0.57,0.1,164
"Lulek",2017,-0.48,1.12,0.64,0,1
"M Piechowski",2017,2.03,0.84,0.7,0.43,7
"M. Brown",2017,-2.85,0.49,0.22,0.11,18
"M. Fancher",2017,0.47,0.52,0.61,0,5
"M. Masella",2017,0.09,0.49,0.5,0,7
"M. McGee",2017,-0.4,0.71,0.41,0.25,8
"M. Murphy",2017,-1.18,0.61,0.21,0,3
"M. Rojas",2017,-0.33,0.45,0.36,0,4
"M. VanKoever",2017,0.13,0.73,0.26,0.5,4
"MacMillan, Austin",2017,0.14,0.36,0.41,0,3
"Maddison Waddell",2017,-0.33,0.66,0.33,0,1
"Madoc Fisher",2017,-0.48,1.12,0.64,0,1
"Mahon",2017,0.27,0.72,0.76,0,6
"Mahoney",2017,5.21,0.73,0.63,0.37,19
"Mahoney",2018,-1.06,0.57,0.43,0,8
"Maider",2017,0.47,1.17,1,0.2,15
"Mark Kane",2017,0.08,0.62,0.64,0,6
"Marquis Dew",2017,-3.74,0.7,0.5,0.15,97
"Marshal Burgess",2017,0.47,0.66,1.12,0,1
"Martin",2017,1.15,0.98,0.77,0.5,4
"Marty",2017,-0.11,0.11,0,0,1
"Mason Opple",2017,0.18,0.31,0.34,0,7
"Mason Price",2017,-1.97,0.95,0.71,0,8
"Mathey, Nicholas",2017,-0.57,0.41,0.22,0,3
"Matt Brady",2017,0.13,0.11,0.24,0,1
"Matt Clark",2017,-2.41,0.86,0.46,0,6
"Matt Clark",2018,0.28,0.75,0.64,0.12,59
"Matt Dayton",2017,1.75,0.59,0.94,0,5
"Matt Hammond",2017,5.24,1.4,0.86,1.29,7
"Matt Long",2017,-3.13,0.88,0.36,0,6
"Matt McCaffrey",2017,0.41,0.6,0.64,0,10
"Matt Mielke",2017,-0.11,0.11,0,0,1
"Matt Morrone",2017,2.78,0.69,0.64,0.6,5
"Matt Morrone",2018,-1.58,0.65,0.38,0,6
"Matt Mueller",2017,-0.45,1.16,1.02,0,3
"Matt Murphy",2017,-1.12,0.88,0.6,0,4
"Matt Noll",2017,3.02,0.75,0.76,0.43,7
"Matt Orozco",2017,-7.62,0.71,0.5,0.14,113
"Matt Orozco",2018,-2.95,0.71,0.53,0.14,97
"Matt Rubin",2017,-2.85,0.79,0.53,0.07,15
"Matt Rubin",2018,-2.2,0.63,0.31,0,7
"Matt Wollnik",2017,-0.65,0.37,0.26,0,6
"Matthew Holliday",2017,0.79,0.97,0.85,0.2,10
"Matthew Peluso",2017,2.6,0.7,0.46,0.5,10
"Matthew Piechowski",2017,0.69,0.57,0.71,0,5
"Matthew Piechowski",2018,-0.14,0.29,0.27,0,6
"Matthew Sobray",2017,-0.69,0.55,0.43,0,6
"Matthews",2017,-1.06,0.41,0.14,0,4
"Matthews, Doug",2017,-3.6,0.87,0.37,0.18,11
"Matthews,D",2017,-0.01,0.49,0.48,0,2
"Max Diaz",2017,-2.42,1.06,0.25,0,3
"Max Lane",2017,-0.91,0.41,0.11,0,3
"Max McCoomb",2017,1.6,0.99,0.59,0.67,6
"Max Uetz",2017,-2.49,0.76,0.57,0.15,72
"Maxx McGee",2017,0.54,0.64,1.18,0,1
"May, Johnny",2017,0.84,0.86,0.84,0.14,7
"Mayes, Jeffrey",2017,4.93,0.72,0.91,0.3,10
"Mayes, Jeffrey",2018,2.17,0.71,0.63,0.27,11
"McAllister",2017,0.85,0.68,0.61,0.5,2
"McConnell",2017,-0.11,0.33,0.29,0,3
"McCoy",2017,0.7,0.73,0.67,0.2,5
"McReynolds, Reagan",2017,-0.87,0.55,0.25,0,3
"McWhite, A.",2017,1.15,0.85,0.8,0.1,21
"Medrano, K.",2017,-2.6,0.78,0.54,0,11
"Meitzler",2017,-0.01,0.49,0.48,0,2
"Melz",2017,-0.74,0.4,0.28,0,6
"Mense",2017,1.1,0.78,0.79,0.06,17
"Mense",2018,0.02,0.81,0.69,0.13,23
"Meyer",2017,-1.16,0.49,0.11,0,3
"Meza, Christian",2017,1.22,0.51,0.31,0.5,4
"Meza, Christian",2018,0.45,0.32,0.21,0.2,5
"Micah Burke",2017,-0.04,0.64,0.38,0.25,4
"Micah Hoage",2017,-6.41,0.69,0.5,0,33
"Micah Hoage",2018,-3.11,0.67,0.37,0.12,17
"Michael Collins",2017,-6.63,0.64,0.36,0.04,28
"Michael Collins",2018,-2.08,0.68,0.34,0.17,12
"Michael Gallagher",2017,-0.05,0.55,0.42,0.12,8
"Michael Muentener",2017,-0.01,0.51,0.51,0,5
"Michael Muto",2017,1.74,0.71,0.53,0.19,132
"Michael Muto",2018,-3.06,0.83,0.54,0.2,35
"Michael Reuter",2017,3.82,0.71,0.54,0.2,153
"Michael Salazar",2017,-7.25,0.68,0.54,0.08,114
"Michael Wesn",2017,-0.56,0.53,0.39,0,4
"Michael Wesn",2018,1.95,0.71,0.79,0.08,12
"Michael Wesner",2017,2.11,0.47,0.5,0.67,3
"Michael Zellar",2017,-3.1,0.79,0.62,0.09,44
"Michalak",2017,-1.29,0.52,0.26,0,5
"Mike Brady",2017,-0.67,0.98,0.81,0,4
"Mike Brown",2017,-4.69,0.69,0.5,0.15,130
"Mike Dato",2017,-0.81,1.4,1.2,0,4
"Mike Dunn",2017,1.33,0.6,0.64,0.12,8
"Mike Masella",2017,-1.55,1.05,0.66,0,4
"Mike Sullivan",2017,-2.37,0.72,0.35,0.11,9
"Mike Wick",2017,-1.8,0.6,0.24,0,5
"Miklavcic",2017,-2.47,0.66,0.39,0,9
"Miller",2017,2.95,0.85,0.72,0.5,8
"Mitch Benson",2017,0.23,0.68,0.52,0.2,5
"Mitch Benson",2018,3.53,0.73,0.94,0.08,12
"Mitch Bruggers",2017,12.4,0.76,0.73,0.13,133
"Mitch Bruggers",2018,-4.18,0.71,0.58,0.11,159
"Mitch Butvil",2017,-0.13,0.42,0.14,0.25,4
"Mitch Butvil",2018,-1.23,0.43,0.26,0.08,13
"Mitchell Walsh",2017,1.8,0.94,1.1,0.2,5
"Montero, Christian",2017,-2.6,0.71,0.39,0.09,11
"Moraski",2017,-0.37,0.49,0.42,0,5
"Mormann",2017,-0.33,0.66,0.33,0,1
"Morris",2017,-0.48,0.95,0.87,0,6
"Morrone",2017,0.01,0.8,0.6,0.2,5
"Morrone",2018,3.52,0.51,0.64,0.75,4
"Mosele",2017,-0.47,0.75,0.54,0.14,7
"Moses",2017,0.34,0.57,0.65,0,4
"Mueller-Schr",2017,-1.42,0.9,0.54,0,4
"Mueller-Schr",2018,-0.86,0.63,0.41,0,4
"Mueth",2017,-3.43,0.54,0.34,0,17
"Murphy, Patrick",2017,-0.34,0.34,0,0,1
"Muto",2017,-0.65,0.95,0.74,0.18,17
"Muto",2018,0.47,0.66,1.12,0,1
"Myles Candelet",2017,-1.48,0.74,0.25,0,3
"N. Butcher",2017,-1.31,0.49,0.17,0,4
"N. Piotrowsk",2017,2.09,0.62,0.78,0,13
"N. Salas",2017,2.37,0.24,0.33,0.5,4
"N. Satovich",2017,-0.21,0.72,0.69,0,7
"Nagel",2017,0.54,0.64,1.18,0,1
"Nagel",2018,3.86,0.63,0.74,0.38,8
"Nate Hoth",2017,-3.97,0.57,0.31,0.05,19
"Nate Tholl",2017,-1.07,0.8,0.54,0,4
"Nathan Carlin",2017,-15.77,0.61,0.37,0.05,84
"Nathan Carlin",2018,-4.95,0.69,0.54,0.12,136
"Nathan Zaroban",2017,0.02,0.91,0.72,0.2,5
"Nelson",2017,-1.12,0.67,0.29,0,3
"Nelson, Tyler",2017,2.32,0.65,0.53,0.5,6
"Neustrom",2017,1.66,0.73,0.82,0.14,7
"Neustrom",2018,2.76,0.58,0.69,0.29,7
"Newcomb",2017,-0.41,0.64,0.24,0,1
"Neylon",2017,1.12,0.46,0.68,0,5
"Nic Stevens",2017,0.86,0.71,0.69,0.14,7
"Nicholas Salas",2017,-0.21,0.33,0.11,0,1
"Nick Amatucci",2017,0.06,0.65,0.68,0,2
"Nick Amatucci",2018,-0.21,0.33,0.11,0,1
"Nick Bohlman",2017,-4.28,0.66,0.25,0.08,13
"Nick Bruno",2017,-3.64,0.69,0.49,0.15,67
"Nick Bruno",2018,-1.62,0.7,0.59,0.07,41
"Nick Caldeen",2017,0.01,0.68,0.59,0.09,11
"Nick Caldeen",2018,0.59,0.77,0.81,0,12
"Nick Carlisle",2017,-5.72,0.66,0.54,0.02,57
"Nick Cessna",2017,3.07,0.81,0.88,0.13,15
"Nick Day",2017,-1.38,0.57,0.11,0,3
"Nick DiSanti",2017,-0.2,0.62,0.55,0,3
"Nick Fryer",2017,-3.29,0.98,0.16,0,4
"Nick Kukurich",2017,0.01,0.52,0.52,0,7
